this.verbDictionary.set("a", "bir");
this.verbDictionary.set("product", "ürün");
this.verbDictionary.set("production", "üretim");
this.verbDictionary.set("professional", "profesyonel");
this.verbDictionary.set("professor", "profesör");
this.verbDictionary.set("program", "program");
this.verbDictionary.set("project", "proje");
this.verbDictionary.set("property", "gayrimenkul");
this.verbDictionary.set("protect", "korumak");
this.verbDictionary.set("prove", "kanıtlamak");
this.verbDictionary.set("provide", "sağlamak");
this.verbDictionary.set("public", "halka açık");
this.verbDictionary.set("pull", "çekmek");
this.verbDictionary.set("purpose", "amaç");
this.verbDictionary.set("push", "itmek");
this.verbDictionary.set("put", "koymak");
this.verbDictionary.set("quality", "kalite");
this.verbDictionary.set("question", "soru");
this.verbDictionary.set("quickly", "hızlı bir şekilde");
this.verbDictionary.set("quite", "oldukça");
this.verbDictionary.set("race", "yarış");
this.verbDictionary.set("radio", "radyo");
this.verbDictionary.set("raise", "yükseltmek");
this.verbDictionary.set("range", "menzil, aralık");
this.verbDictionary.set("rate", "oran");
this.verbDictionary.set("rather", "daha doğrusu");
this.verbDictionary.set("reach", "ulaşmak");
this.verbDictionary.set("read", "okumak");
this.verbDictionary.set("ready", "hazır");
this.verbDictionary.set("real", "reel, gerçek");
this.verbDictionary.set("reality", "gerçeklik");
this.verbDictionary.set("realize", "fark etmek");
this.verbDictionary.set("really", "gerçekten");
this.verbDictionary.set("reason", "neden");
this.verbDictionary.set("receive", "teslim almak");
this.verbDictionary.set("recent", "son");
this.verbDictionary.set("recently", "son günlerde");
this.verbDictionary.set("recognize", "tanımak");
this.verbDictionary.set("record", "kayıt");
this.verbDictionary.set("red", "kırmızı");
this.verbDictionary.set("reduce", "azaltmak, düşürmek");
this.verbDictionary.set("reflect", "yansıtmak");
this.verbDictionary.set("region", "bölge");
this.verbDictionary.set("relate", "İlişki kurmak");
this.verbDictionary.set("relationship", "İlişki");
this.verbDictionary.set("religious", "dini");
this.verbDictionary.set("remain", "kalmak, sürdürmek");
this.verbDictionary.set("remember", "hatırlamak");
this.verbDictionary.set("remove", "kaldırmak, uzaklaştırmak, ortadan kaldırmak");
this.verbDictionary.set("report", "rapor");
this.verbDictionary.set("represent", "temsil etmek");
this.verbDictionary.set("republican", "cumhuriyetçi");
this.verbDictionary.set("require", "gerekmek, gerektirmek");
this.verbDictionary.set("research", "araştırma");
this.verbDictionary.set("resource", "kaynak");
this.verbDictionary.set("respond", "yanıtlamak");
this.verbDictionary.set("response", "cevap vermek");
this.verbDictionary.set("responsibility", "sorumluluk");
this.verbDictionary.set("rest", "dinlenme");
this.verbDictionary.set("result", "sonuç");
this.verbDictionary.set("return", "dönüş");
this.verbDictionary.set("reveal", "ortaya çıkartmak, açığa vurmak");
this.verbDictionary.set("rich", "zengin");
this.verbDictionary.set("right", "sağ");
this.verbDictionary.set("rise", "yükselmek");
this.verbDictionary.set("risk", "risk");
this.verbDictionary.set("road", "karayolu, yol");
this.verbDictionary.set("rock", "kaya");
this.verbDictionary.set("role", "rol");
this.verbDictionary.set("room", "oda");
this.verbDictionary.set("rule", "kural");
this.verbDictionary.set("run", "koşmak");
this.verbDictionary.set("safe", "güvenli");
this.verbDictionary.set("same", "aynı");
this.verbDictionary.set("save", "kayıt etmek");
this.verbDictionary.set("say", "söylemek");
this.verbDictionary.set("scene", "sahne");
this.verbDictionary.set("school", "okul");
this.verbDictionary.set("science", "bilim");
this.verbDictionary.set("scientist", "bilim insanı");
this.verbDictionary.set("score", "skor");
this.verbDictionary.set("sea", "deniz");
this.verbDictionary.set("season", "sezon");
this.verbDictionary.set("seat", "koltuk");
this.verbDictionary.set("second", "ikinci");
this.verbDictionary.set("section", "bölüm, kesit");
this.verbDictionary.set("security", "güvenlik");
this.verbDictionary.set("see", "görmek");
this.verbDictionary.set("seek", "aramak");
this.verbDictionary.set("seem", "görünmek");
this.verbDictionary.set("sell", "satmak");
this.verbDictionary.set("send", "göndermek");
this.verbDictionary.set("senior", "kıdemli, yaşça büyük");
this.verbDictionary.set("sense", "algı, duyu");
this.verbDictionary.set("series", "dizi, seri");
this.verbDictionary.set("serious", "ciddi");
this.verbDictionary.set("serve", "servis");
this.verbDictionary.set("service", "hizmet");
this.verbDictionary.set("set", "ayarlamak");
this.verbDictionary.set("seven", "yedi");
this.verbDictionary.set("several", "birkaç");
this.verbDictionary.set("shake", "sallamak");
this.verbDictionary.set("share", "paylaşmak");
this.verbDictionary.set("she", "o (kadın)");
this.verbDictionary.set("shoot", "şut çekmek");
this.verbDictionary.set("short", "kısa");
this.verbDictionary.set("shot", "atış");
this.verbDictionary.set("should", "meli, malı");
this.verbDictionary.set("shoulder", "omuz");
this.verbDictionary.set("show", "göstermek");
this.verbDictionary.set("side", "yan");
this.verbDictionary.set("sign", "işaret");
this.verbDictionary.set("significant", "önemli");
this.verbDictionary.set("similar", "benzer");
this.verbDictionary.set("simple", "basit");
this.verbDictionary.set("simply", "basitçe");
this.verbDictionary.set("since", "dan beri");
this.verbDictionary.set("sing", "şarkı söylemek");
this.verbDictionary.set("single", "tek");
this.verbDictionary.set("sister", "kız kardeş");
this.verbDictionary.set("sit", "oturmak");
this.verbDictionary.set("site", "alan");
this.verbDictionary.set("situation", "durum");
this.verbDictionary.set("six", "altı");
this.verbDictionary.set("size", "boyut");
this.verbDictionary.set("skill", "beceri");
this.verbDictionary.set("skin", "cilt");
this.verbDictionary.set("small", "küçük");
this.verbDictionary.set("smile", "gülümseme");
this.verbDictionary.set("so", "yani");
this.verbDictionary.set("social", "sosyal");
this.verbDictionary.set("society", "toplum");
this.verbDictionary.set("soldier", "asker");
this.verbDictionary.set("some", "bazı");
this.verbDictionary.set("somebody", "birileri");
this.verbDictionary.set("someone", "birisi");
this.verbDictionary.set("something", "bir şey");
this.verbDictionary.set("sometimes", "ara sıra");
this.verbDictionary.set("son", "oğul");
this.verbDictionary.set("song", "şarkı");
this.verbDictionary.set("soon", "yakında");
this.verbDictionary.set("sort", "çeşit");
this.verbDictionary.set("sound", "ses");
this.verbDictionary.set("source", "kaynak");
this.verbDictionary.set("south", "güney");
this.verbDictionary.set("southern", "güney, güneyli");
this.verbDictionary.set("space", "boşluk");
this.verbDictionary.set("speak", "konuşmak");
this.verbDictionary.set("special", "özel");
this.verbDictionary.set("specific", "özel");
this.verbDictionary.set("speech", "konuşma");
this.verbDictionary.set("spend", "harcamak");
this.verbDictionary.set("sport", "spor");
this.verbDictionary.set("spring", "bahar");
this.verbDictionary.set("staff", "personel");
this.verbDictionary.set("stage", "sahne");
this.verbDictionary.set("stand", "ayakta durmak, direnmek");
this.verbDictionary.set("standard", "standart");
this.verbDictionary.set("star", "yıldız");
this.verbDictionary.set("start", "başlama");
this.verbDictionary.set("state", "devlet, durum");
this.verbDictionary.set("statement", "beyan, ifade");
this.verbDictionary.set("station", "istasyon");
this.verbDictionary.set("stay", "kalmak");
this.verbDictionary.set("step", "adım");
this.verbDictionary.set("still", "hala");
this.verbDictionary.set("stock", "stok");
this.verbDictionary.set("stop", "dur, durmak");
this.verbDictionary.set("store", "mağaza");
this.verbDictionary.set("story", "öykü");
this.verbDictionary.set("strategy", "strateji");
this.verbDictionary.set("street", "sokak");
this.verbDictionary.set("strong", "güçlü");
this.verbDictionary.set("structure", "yapı");
this.verbDictionary.set("student", "öğrenci");
this.verbDictionary.set("study", "ders çalışma");
this.verbDictionary.set("stuff", "şey, madde");
this.verbDictionary.set("style", "stil");
this.verbDictionary.set("subject", "konu");
this.verbDictionary.set("success", "başarı");
this.verbDictionary.set("successful", "başarılı");
this.verbDictionary.set("such", "böyle");
this.verbDictionary.set("suddenly", "aniden");
this.verbDictionary.set("suffer", "acı çekmek");
this.verbDictionary.set("suggest", "önermek");
this.verbDictionary.set("summer", "yaz");
this.verbDictionary.set("support", "destek");
this.verbDictionary.set("sure", "emin");
this.verbDictionary.set("surface", "yüzey");
this.verbDictionary.set("system", "sistem");
this.verbDictionary.set("table", "masa, tablo");
this.verbDictionary.set("take", "almak");
this.verbDictionary.set("talk", "konuşmak");
this.verbDictionary.set("task", "görev");
this.verbDictionary.set("tax", "vergi");
this.verbDictionary.set("teach", "öğretmek");
this.verbDictionary.set("teacher", "öğretmen");
this.verbDictionary.set("team", "takım");
this.verbDictionary.set("technology", "teknoloji");
this.verbDictionary.set("television", "televizyon");
this.verbDictionary.set("tell", "söylemek");
this.verbDictionary.set("ten", "on");
this.verbDictionary.set("tend", "yönelmek, eğilmek");
this.verbDictionary.set("term", "terim");
this.verbDictionary.set("test", "test");
this.verbDictionary.set("thank", "teşekkür etmek");
this.verbDictionary.set("that", "o");
this.verbDictionary.set("their", "onların");
this.verbDictionary.set("them", "onları");
this.verbDictionary.set("themselves", "kendilerini");
this.verbDictionary.set("then", "sonra");
this.verbDictionary.set("theory", "teori");
this.verbDictionary.set("there", "orada");
this.verbDictionary.set("these", "bunlar");
this.verbDictionary.set("they", "onlar");
this.verbDictionary.set("thing", "şey");
this.verbDictionary.set("think", "düşünmek");
this.verbDictionary.set("third", "üçüncü");
this.verbDictionary.set("this", "bu");
this.verbDictionary.set("those", "bunlar");
this.verbDictionary.set("though", "olsa da");
this.verbDictionary.set("thought", "düşündü");
this.verbDictionary.set("thousand", "bin");
this.verbDictionary.set("threat", "tehdit");
this.verbDictionary.set("three", "üç");
this.verbDictionary.set("through", "vasıtasıyla");
this.verbDictionary.set("throughout", "boyunca");
this.verbDictionary.set("throw", "atmak");
this.verbDictionary.set("thus", "böylece");
this.verbDictionary.set("time", "zaman");
this.verbDictionary.set("to", "mastar (mek, mak), karşı");
this.verbDictionary.set("today", "bugün");
this.verbDictionary.set("together", "birlikte");
this.verbDictionary.set("tonight", "bu gece");
this.verbDictionary.set("too", "çok, fazla");
this.verbDictionary.set("top", "üst");
this.verbDictionary.set("total", "toplam, tüm");
this.verbDictionary.set("tough", "sert");
this.verbDictionary.set("toward", "-e doğru");
this.verbDictionary.set("town", "kasaba");
this.verbDictionary.set("trade", "ticaret");
this.verbDictionary.set("traditional", "geleneksel");
this.verbDictionary.set("training", "eğitim, antrenman");
this.verbDictionary.set("travel", "seyahat");
this.verbDictionary.set("treat", "tedavi etmek");
this.verbDictionary.set("treatment", "tedavi");
this.verbDictionary.set("tree", "ağaç");
this.verbDictionary.set("trial", "deneme, test");
this.verbDictionary.set("trip", "yolculuk");
this.verbDictionary.set("trouble", "sorun");
this.verbDictionary.set("true", "doğru");
this.verbDictionary.set("truth", "hakikat");
this.verbDictionary.set("try", "denemek");
this.verbDictionary.set("turn", "çevirmek");
this.verbDictionary.set("two", "iki");
this.verbDictionary.set("type", "tip, tür, model");
this.verbDictionary.set("under", "altında");
this.verbDictionary.set("understand", "anlamak");
this.verbDictionary.set("unit", "ünite");
this.verbDictionary.set("until", "-a kadar");
this.verbDictionary.set("up", "yukarı");
this.verbDictionary.set("upon", "üzerinde");
this.verbDictionary.set("us", "bize");
this.verbDictionary.set("use", "kullanmak");
this.verbDictionary.set("usually", "genellikle");
this.verbDictionary.set("value", "değer");
this.verbDictionary.set("various", "çeşitli");
this.verbDictionary.set("very", "çok");
this.verbDictionary.set("victim", "kurban");
this.verbDictionary.set("view", "görünüm");
this.verbDictionary.set("violence", "şiddet");
this.verbDictionary.set("visit", "ziyaret etmek");
this.verbDictionary.set("voice", "ses");
this.verbDictionary.set("vote", "oy");
this.verbDictionary.set("wait", "beklemek");
this.verbDictionary.set("walk", "yürümek");
this.verbDictionary.set("wall", "duvar");
this.verbDictionary.set("want", "istemek");
this.verbDictionary.set("war", "savaş");
this.verbDictionary.set("watch", "izlemek");
this.verbDictionary.set("water", "su");
this.verbDictionary.set("way", "yol, yön, yöntem");
this.verbDictionary.set("we", "biz");
this.verbDictionary.set("weapon", "silah");
this.verbDictionary.set("wear", "giyinmek");
this.verbDictionary.set("week", "hafta");
this.verbDictionary.set("weight", "ağırlık");
this.verbDictionary.set("well", "daha iyi");
this.verbDictionary.set("west", "batı");
this.verbDictionary.set("western", "batıda");
this.verbDictionary.set("what", "ne");
this.verbDictionary.set("whatever", "her neyse");
this.verbDictionary.set("when", "ne zaman");
this.verbDictionary.set("where", "nerede");
this.verbDictionary.set("which", "hangi");
this.verbDictionary.set("while", "iken");
this.verbDictionary.set("white", "beyaz");
this.verbDictionary.set("who", "kim");
this.verbDictionary.set("whom", "kime");
this.verbDictionary.set("whose", "kimin");
this.verbDictionary.set("why", "niçin?");
this.verbDictionary.set("wide", "geniş");
this.verbDictionary.set("wife", "kadın eş");
this.verbDictionary.set("win", "kazanmak");
this.verbDictionary.set("wind", "rüzgar");
this.verbDictionary.set("window", "pencere");
this.verbDictionary.set("wish", "dilek, dilemek");
this.verbDictionary.set("with", "ile");
this.verbDictionary.set("within", "içinde");
this.verbDictionary.set("without", "olmadan");
this.verbDictionary.set("woman", "kadın");
this.verbDictionary.set("wonder", "merak etmek, şaşmak");
this.verbDictionary.set("word", "kelime");
this.verbDictionary.set("work", "çalışmak");
this.verbDictionary.set("worker", "işçi");
this.verbDictionary.set("world", "dünya");
this.verbDictionary.set("worry", "endişe etmek");
this.verbDictionary.set("would", "cekmişti");
this.verbDictionary.set("write", "yazmak");
this.verbDictionary.set("writer", "yazar");
this.verbDictionary.set("wrong", "yanlış");
this.verbDictionary.set("yard", "avlu");
this.verbDictionary.set("yarn", "iplik");
this.verbDictionary.set("year", "yıl");
this.verbDictionary.set("yearly", "yıllık");
this.verbDictionary.set("yelling", "seslenmek");
this.verbDictionary.set("yes", "evet");
this.verbDictionary.set("yesterday", "dün");
this.verbDictionary.set("yet", "henüz");
this.verbDictionary.set("you", "sen");
this.verbDictionary.set("young", "genç");
this.verbDictionary.set("your", "senin");
this.verbDictionary.set("yourself", "kendin");
this.verbDictionary.set("youth", "gençlik");
this.verbDictionary.set("zebra", "zebra");
this.verbDictionary.set("zeppelin", "zepli");
this.verbDictionary.set("zipper", "fermuar");
this.verbDictionary.set("zodiac", "burçlar kuşağı");
this.verbDictionary.set("zombie", "zombi");
this.verbDictionary.set("zoo", "hayvanat bahçesi");
this.verbDictionary.set("zoology", "hayvan bilimi");
this.verbDictionary.set("zoom", "yakınlaşmak, zoom yapmak");
